"THD Ratio",,,
Ch1,,Ch2,
5986.11111111111,0.0519361247373909,5986.11111111111,0.0501751877556452
6000,0.0554603257033502,6000,0.0494213657469542
6013.88888888889,0.0505864982455131,6013.88888888889,0.0380407392003311
6027.77777777778,0.0506918474088255,6027.77777777778,0.0474632160777696
6041.66666666667,0.0430440093455483,6041.66666666667,0.0531971417053196
6055.55555555556,0.0471806793370092,6055.55555555556,0.0479303742936967
6069.44444444444,0.0537584108421406,6069.44444444444,0.0435304493528667
6083.33333333333,0.0465224291258981,6083.33333333333,0.0428537422329015
6097.22222222222,0.0411804374536743,6097.22222222222,0.0576582832217048
6111.11111111111,0.0393342819423431,6111.11111111111,0.0637633468711364
6125,0.0320077775624345,6125,0.0489526219362007
6138.88888888889,0.0329068843047446,6138.88888888889,0.0306081839631155
6152.77777777778,0.0352382358668123,6152.77777777778,0.019973692333463
6166.66666666667,0.0362664058168512,6166.66666666667,0.021931790728992
6180.55555555556,0.0413753120346462,6180.55555555556,0.0316993878260073
6194.44444444444,0.0437967406929302,6194.44444444444,0.0431708369808632
6208.33333333333,0.0436987485414345,6208.33333333333,0.0489722449724717
6222.22222222222,0.0411894108595848,6222.22222222222,0.043032049910731
6236.11111111111,0.0430370430509332,6236.11111111111,0.0299035143287163
6250,0.0455195539547404,6250,0.0277293395977085
6263.88888888889,0.0377996841426007,6263.88888888889,0.0293437000932269
6277.77777777778,0.0262237440703812,6277.77777777778,0.0292631954047383
6291.66666666667,0.0265381858921931,6291.66666666667,0.0353002929737159
6305.55555555556,0.0332095355986049,6305.55555555556,0.0365742113579226
6319.44444444444,0.0323576388937446,6319.44444444444,0.0355677461913279
6333.33333333333,0.0265525920791708,6333.33333333333,0.0278444130909501
6347.22222222222,0.0217362065908985,6347.22222222222,0.0211930099729319
6361.11111111111,0.0208197382141801,6361.11111111111,0.0226088177436386
6375,0.0280201600434939,6375,0.023243734155944
6388.88888888889,0.0319229175884182,6388.88888888889,0.0282029019907004
6402.77777777778,0.0291060501481526,6402.77777777778,0.0248166443952146
6416.66666666667,0.0297695050116637,6416.66666666667,0.0216273396808338
6430.55555555556,0.0288603836397347,6430.55555555556,0.0206605290471665
6444.44444444444,0.0298595998881363,6444.44444444444,0.0237972784599063
6458.33333333333,0.030575555204022,6458.33333333333,0.0277119288952457
6472.22222222222,0.0218573850653759,6472.22222222222,0.0228248730840493
6486.11111111111,0.0181559749554528,6486.11111111111,0.0241789375394436
6500,0.0165776817450774,6500,0.0221333344121611
6513.88888888889,0.016102960918289,6513.88888888889,0.018396032310516
6527.77777777778,0.017032651863802,6527.77777777778,0.0215191045682589
6541.66666666667,0.0196987647386089,6541.66666666667,0.0175660093860258
6555.55555555556,0.0276577382020549,6555.55555555556,0.0182224213089423
6569.44444444444,0.027443393569832,6569.44444444444,0.0208535659953814
6583.33333333333,0.0248557880104271,6583.33333333333,0.0167470527703676
6597.22222222222,0.0230575698539323,6597.22222222222,0.016172597173888
6611.11111111111,0.0261323394514025,6611.11111111111,0.0196567647108957
6625,0.0273010829816,6625,0.0246149958071511
6638.88888888889,0.0193380448027084,6638.88888888889,0.0261598890500512
6652.77777777778,0.017560522561128,6652.77777777778,0.0268680164439049
6666.66666666667,0.0159538066085462,6666.66666666667,0.027006620574443
6680.55555555556,0.0189186550687838,6680.55555555556,0.0285835357460533
6694.44444444444,0.0211042855228326,6694.44444444444,0.0320358603202802
6708.33333333333,0.0122992220797755,6708.33333333333,0.0236790205498457
6722.22222222222,0.0116111865859992,6722.22222222222,0.0158448732786753
6736.11111111111,0.0141699421021954,6736.11111111111,0.0173840581103552
6750,0.0146796078157969,6750,0.0237016661072405
6763.88888888889,0.0192958497885598,6763.88888888889,0.0314356390727371
6777.77777777778,0.0206767356566091,6777.77777777778,0.026270394399177
6791.66666666667,0.0179454405920902,6791.66666666667,0.0205906544219199
6805.55555555556,0.0189131988366239,6805.55555555556,0.0183239592174906
6819.44444444444,0.0193712160420752,6819.44444444444,0.0155270873682271
6833.33333333333,0.0164999482985191,6833.33333333333,0.0190310826333888
6847.22222222222,0.0214699540006771,6847.22222222222,0.026746447801063
6861.11111111111,0.0222887752976992,6861.11111111111,0.0327739283635105
6875,0.0156122659087335,6875,0.0308647565240087
6888.88888888889,0.0144631841251399,6888.88888888889,0.0280031103560323
6902.77777777778,0.0116074490530208,6902.77777777778,0.0258369176392943
6916.66666666667,0.0174027633824529,6916.66666666667,0.0224436648996495
6930.55555555556,0.0299684210493283,6930.55555555556,0.0216540689440178
6944.44444444444,0.0408933040251288,6944.44444444444,0.0180963940421762
6958.33333333333,0.0410052826225002,6958.33333333333,0.017386579248621
6972.22222222222,0.0284170907676601,6972.22222222222,0.0248182723212691
6986.11111111111,0.0206096115321006,6986.11111111111,0.0271452559006012
7000,0.0276180213543919,7000,0.0245935091706891
7013.88888888889,0.0321542687093964,7013.88888888889,0.0216921192666051
7027.77777777778,0.0254450268342508,7027.77777777778,0.0171590888078899
7041.66666666667,0.0184879549880979,7041.66666666667,0.0212593839936545
7055.55555555556,0.0207545938677386,7055.55555555556,0.0248096960334594
7069.44444444444,0.0250335403558946,7069.44444444444,0.0202452850005472
7083.33333333333,0.0286947295085972,7083.33333333333,0.019792563075805
7097.22222222222,0.0270142746062168,7097.22222222222,0.0230053138548998
7111.11111111111,0.0261626561710278,7111.11111111111,0.0252729441385041
7125,0.0240870304944849,7125,0.0263411407030575
7138.88888888889,0.0217907790568581,7138.88888888889,0.0230523664678875
7152.77777777778,0.0274787009342147,7152.77777777778,0.0200179333537839
7166.66666666667,0.0319709930073066,7166.66666666667,0.0211078279078268
7180.55555555556,0.031692407774599,7180.55555555556,0.0232027189747023
7194.44444444444,0.0287964872568628,7194.44444444444,0.0237126510780047
7208.33333333333,0.0227982813297454,7208.33333333333,0.0183429388210296
7222.22222222222,0.0198616913360617,7222.22222222222,0.0140669609510736
7236.11111111111,0.0219489148958738,7236.11111111111,0.0226140821497927
7250,0.0208674678862982,7250,0.0276888700638853
7263.88888888889,0.0180773085706289,7263.88888888889,0.0233974265154031
7277.77777777778,0.0159614160196248,7277.77777777778,0.0149198509873899
7291.66666666667,0.0183049291033601,7291.66666666667,0.0114644798491341
7305.55555555556,0.027769907611713,7305.55555555556,0.0148982970038605
7319.44444444444,0.0325961867845731,7319.44444444444,0.018976576007092
7333.33333333333,0.0320990800163174,7333.33333333333,0.0167107675078637
7347.22222222222,0.0301440960635125,7347.22222222222,0.017492866695485
7361.11111111111,0.0286558138566704,7361.11111111111,0.0234076552373991
7375,0.0295215859625334,7375,0.0236574670141273
7388.88888888889,0.0252182241688705,7388.88888888889,0.0226699000536421
7402.77777777778,0.0197482241555173,7402.77777777778,0.020646721708284
7416.66666666667,0.019385301038678,7416.66666666667,0.020305950122593
7430.55555555556,0.0221923149773595,7430.55555555556,0.0209007833402
7444.44444444444,0.0204807155328663,7444.44444444444,0.0143987904736423
7458.33333333333,0.0157432353133594,7458.33333333333,0.0109981549845517
7472.22222222222,0.0189373744246231,7472.22222222222,0.0157778580018178
7486.11111111111,0.0268919382122087,7486.11111111111,0.0190472038450301
7500,0.0316061042866144,7500,0.0173246490724865
7513.88888888889,0.0317881440645903,7513.88888888889,0.0181923922093322
7527.77777777778,0.0357107122947241,7527.77777777778,0.024990358171564
7541.66666666667,0.0306168690443648,7541.66666666667,0.0239010531184148
7555.55555555556,0.0185480469976665,7555.55555555556,0.0268914747230911
7569.44444444444,0.0196054748290306,7569.44444444444,0.0272541696165639
7583.33333333333,0.0278258638506905,7583.33333333333,0.0225785565451721
7597.22222222222,0.0327761111848802,7597.22222222222,0.0293627136111573
7611.11111111111,0.0311931639953311,7611.11111111111,0.0220020191056281
7625,0.0325328188415468,7625,0.0239327985215166
7638.88888888889,0.0383445916604646,7638.88888888889,0.0389448709411124
7652.77777777778,0.0446831302946413,7652.77777777778,0.0385234000200422
7666.66666666667,0.0393450166547255,7666.66666666667,0.0318274299181447
7680.55555555556,0.0242441365943754,7680.55555555556,0.0216444167263402
7694.44444444444,0.016747472541346,7694.44444444444,0.0204249564777055
7708.33333333333,0.024857059146131,7708.33333333333,0.019648488060493
7722.22222222222,0.046107685417809,7722.22222222222,0.0213337553208679
7736.11111111111,0.0516878716941186,7736.11111111111,0.0392505059435904
7750,0.0362276835553621,7750,0.0412895457242719
7763.88888888889,0.0219708944493901,7763.88888888889,0.0322458901826578
7777.77777777778,0.0238191159756371,7777.77777777778,0.0297989478600995
7791.66666666667,0.0282542916290239,7791.66666666667,0.0271434087353034
7805.55555555556,0.0246594487716098,7805.55555555556,0.0229227831670885
7819.44444444444,0.0247489857702443,7819.44444444444,0.0255229154364494
7833.33333333333,0.0319801892945783,7833.33333333333,0.024177937028798
7847.22222222222,0.0294873174527038,7847.22222222222,0.0235172931745995
7861.11111111111,0.0306451056492587,7861.11111111111,0.031817320738938
7875,0.0306900264119057,7875,0.034531106037746
7888.88888888889,0.0278695198210401,7888.88888888889,0.0348135093950925
7902.77777777778,0.0292058940849326,7902.77777777778,0.0374261352051535
7916.66666666667,0.027642262569741,7916.66666666667,0.0319394073760742
7930.55555555556,0.0246208928057565,7930.55555555556,0.0183501001679913
7944.44444444444,0.0219747885607023,7944.44444444444,0.0177544332602263
7958.33333333333,0.025791729211819,7958.33333333333,0.0206075997295873
7972.22222222222,0.0463071660596662,7972.22222222222,0.0376116955453002
7986.11111111111,0.0849406586349721,7986.11111111111,0.0665751007677899
8000,0.0925227475030496,8000,0.071138598380708
8013.88888888889,0.0598601222483373,8013.88888888889,0.0492167606992685
8027.77777777778,0.0323497755226988,8027.77777777778,0.0401249196985119
8041.66666666667,0.0249706894447498,8041.66666666667,0.0405490123213331
8055.55555555556,0.0274174500062391,8055.55555555556,0.0341205788269799
8069.44444444444,0.0387518201778881,8069.44444444444,0.0333428530891525
8083.33333333333,0.044555449742996,8083.33333333333,0.0241438861168221
8097.22222222222,0.0509937180116913,8097.22222222222,0.0173077324691194
8111.11111111111,0.0533032331434497,8111.11111111111,0.0166793666615636
8125,0.0427157705688327,8125,0.0159228667821512
8138.88888888889,0.0286930661232429,8138.88888888889,0.0187725030751346
8152.77777777778,0.0157303917410843,8152.77777777778,0.0172589856052196
8166.66666666667,0.0323267174867294,8166.66666666667,0.02606655631777
8180.55555555556,0.048691695911231,8180.55555555556,0.0353525982086192
8194.44444444445,0.0396043235243249,8194.44444444445,0.0470984967307856
8208.33333333333,0.0421787735079446,8208.33333333333,0.0481226555549431
8222.22222222222,0.0480309409089286,8222.22222222222,0.03126268672711
8236.11111111111,0.0572632007764895,8236.11111111111,0.0172064374507853
8250,0.0553832950328436,8250,0.0171319710651227
8263.88888888889,0.0394726332909987,8263.88888888889,0.0275816378412823
8277.77777777778,0.0426657371996594,8277.77777777778,0.0323153340243776
8291.66666666667,0.0431895894000622,8291.66666666667,0.029694454710321
8305.55555555556,0.0485194624353181,8305.55555555556,0.0270328106399556
8319.44444444445,0.0361098701772738,8319.44444444445,0.0262941403014336
8333.33333333333,0.0153011478236774,8333.33333333333,0.0348643578502342
8347.22222222222,0.0278231836078159,8347.22222222222,0.035005495348287
8361.11111111111,0.0641644964025994,8361.11111111111,0.0240647264441898
8375,0.0903289505725579,8375,0.0164038468814654
8388.88888888889,0.0807089101681532,8388.88888888889,0.017517912020931
8402.77777777778,0.0610688557584966,8402.77777777778,0.0264488954972798
8416.66666666667,0.0435582017490271,8416.66666666667,0.0311584284704179
8430.55555555556,0.0383720828280977,8430.55555555556,0.025990520053881
8444.44444444445,0.0399425770318924,8444.44444444445,0.0226896820269977
8458.33333333333,0.028042357699339,8458.33333333333,0.0273452378441746
8472.22222222222,0.0468247335655179,8472.22222222222,0.0365622799340245
8486.11111111111,0.063461195663399,8486.11111111111,0.0428120841292594
8500,0.058293289492524,8500,0.036648530563456
8513.88888888889,0.0437300984081154,8513.88888888889,0.0300594449483503
8527.77777777778,0.0394406922424245,8527.77777777778,0.0268588563007677
8541.66666666667,0.042006334519548,8541.66666666667,0.0246139975748751
8555.55555555556,0.0449810636851987,8555.55555555556,0.0244184800098886
8569.44444444445,0.0458241238104035,8569.44444444445,0.0205828604441356
8583.33333333333,0.0349042265322898,8583.33333333333,0.021654678042671
8597.22222222222,0.0266827531157457,8597.22222222222,0.017769049206317
8611.11111111111,0.0332719578503054,8611.11111111111,0.015354441236307
8625,0.0432826909849722,8625,0.0198033719710693
8638.88888888889,0.0507212896261368,8638.88888888889,0.020626659953852
8652.77777777778,0.0687355615360548,8652.77777777778,0.0257009816620193
8666.66666666667,0.0771714093021698,8666.66666666667,0.0244005856525984
8680.55555555556,0.056378398008866,8680.55555555556,0.0254706596659328
8694.44444444445,0.037165046880115,8694.44444444445,0.0312544303332143
8708.33333333333,0.0346705608852726,8708.33333333333,0.0294520131411974
8722.22222222222,0.0337287372554047,8722.22222222222,0.0277411712708712
8736.11111111111,0.0510929082215781,8736.11111111111,0.0252869164890929
8750,0.0701027792007531,8750,0.0166028211683542
8763.88888888889,0.0742922246807251,8763.88888888889,0.0190319432788412
8777.77777777778,0.0603712251928375,8777.77777777778,0.0282866632506777
8791.66666666667,0.0437991051586941,8791.66666666667,0.0257694445288534
8805.55555555556,0.0437300778619437,8805.55555555556,0.0239371712408578
8819.44444444445,0.043202442183113,8819.44444444445,0.0208292046030931
8833.33333333333,0.0321470089360907,8833.33333333333,0.0136717039265958
8847.22222222222,0.0373265996514582,8847.22222222222,0.0225242217043762
8861.11111111111,0.0535560240021874,8861.11111111111,0.0234271840834115
8875,0.0673152076216774,8875,0.0205540857372193
8888.88888888889,0.0623658911188531,8888.88888888889,0.0239250235224828
8902.77777777778,0.0377764326782349,8902.77777777778,0.0394509753551526
8916.66666666667,0.0241317897962855,8916.66666666667,0.0421589020518059
8930.55555555556,0.041228943525373,8930.55555555556,0.0285826198932219
8944.44444444445,0.0647873954453671,8944.44444444445,0.0260135159858676
8958.33333333333,0.0588967879451478,8958.33333333333,0.0273831527419677
8972.22222222222,0.0357382872083141,8972.22222222222,0.0269224496470646
8986.11111111111,0.0508860888718781,8986.11111111111,0.0238611620676437
9000,0.0572220038586862,9000,0.0317811179842933
9013.88888888889,0.0416156552460711,9013.88888888889,0.029294115511103
9027.77777777778,0.0269746283784444,9027.77777777778,0.0163748421018533
9041.66666666667,0.0467564476647071,9041.66666666667,0.0206523907593962
9055.55555555556,0.0705318318434221,9055.55555555556,0.0267871279126857
9069.44444444445,0.0566733072904197,9069.44444444445,0.0434478830626146
9083.33333333333,0.0311558030546846,9083.33333333333,0.0403757101818841
9097.22222222222,0.0490243273732035,9097.22222222222,0.0303412689708466
9111.11111111111,0.0606699675139505,9111.11111111111,0.0344664612255766
9125,0.0768695404714957,9125,0.0366727489895043
9138.88888888889,0.0759638654265965,9138.88888888889,0.0334697982729227
9152.77777777778,0.0464872931980729,9152.77777777778,0.0201281022276777
9166.66666666667,0.0571044023630278,9166.66666666667,0.0150108372563526
9180.55555555556,0.0790365389827005,9180.55555555556,0.0215426938605608
9194.44444444445,0.0589950322139656,9194.44444444445,0.0382978982945201
9208.33333333333,0.0295202825947645,9208.33333333333,0.0421532118150694
9222.22222222222,0.0359731657034782,9222.22222222222,0.0282769811415343
9236.11111111111,0.0311354578059106,9236.11111111111,0.0204911970637975
9250,0.0404694693058681,9250,0.0247930794013218
9263.88888888889,0.048080563100615,9263.88888888889,0.0358168922871325
9277.77777777778,0.0393359311644282,9277.77777777778,0.0371648756079853
9291.66666666667,0.0464612677103362,9291.66666666667,0.0314938553619671
9305.55555555556,0.0666179462964346,9305.55555555556,0.0405307231786385
9319.44444444445,0.0744286814620592,9319.44444444445,0.0508194343554068
9333.33333333333,0.0663352217152549,9333.33333333333,0.0445041401148971
9347.22222222222,0.0615825357042941,9347.22222222222,0.0224832872509981
9361.11111111111,0.0679975177081595,9361.11111111111,0.0224385985322525
9375,0.0663729140311642,9375,0.0242042501808471
9388.88888888889,0.0540321954116412,9388.88888888889,0.0212896973749257
9402.77777777778,0.0699959281188672,9402.77777777778,0.0506771357387632
9416.66666666667,0.0825803566017128,9416.66666666667,0.0609673079305219
9430.55555555556,0.0691160106371225,9430.55555555556,0.0445527202297177
9444.44444444445,0.0548578049765179,9444.44444444445,0.0266257887581795
9458.33333333333,0.0476623117998482,9458.33333333333,0.019133350944591
9472.22222222222,0.04385452035247,9472.22222222222,0.026711555802424
9486.11111111111,0.0366885475389028,9486.11111111111,0.0393669856324806
9500,0.0377028761392001,9500,0.0390160350707943
9513.88888888889,0.044690780349754,9513.88888888889,0.0314497180694927
9527.77777777778,0.0622743832242646,9527.77777777778,0.0283304741784777
9541.66666666667,0.0732789637138081,9541.66666666667,0.0471718895474144
9555.55555555556,0.0658922477847279,9555.55555555556,0.0581970553641046
9569.44444444445,0.0686279086882739,9569.44444444445,0.0473009196820458
9583.33333333333,0.0661669814073355,9583.33333333333,0.0418218803603055
9597.22222222222,0.0486591864584271,9597.22222222222,0.0443381556753104
9611.11111111111,0.0655661580342122,9611.11111111111,0.0408018750151668
9625,0.0706164471005349,9625,0.032700462096958
9638.88888888889,0.0477130372700207,9638.88888888889,0.0427421928400947
9652.77777777778,0.0428140397513593,9652.77777777778,0.0624829756239939
9666.66666666667,0.0541455999538073,9666.66666666667,0.0640082576130958
9680.55555555556,0.0837545507730008,9680.55555555556,0.0510176306721512
9694.44444444445,0.0889579061703056,9694.44444444445,0.0410839620633961
9708.33333333333,0.0600542910238806,9708.33333333333,0.0467184523522485
9722.22222222222,0.057790240354663,9722.22222222222,0.050957060961767
9736.11111111111,0.0635963574031223,9736.11111111111,0.0463151872095455
9750,0.0747476112027702,9750,0.0393878165026169
9763.88888888889,0.0802285208064468,9763.88888888889,0.0322278193296032
9777.77777777778,0.0742593267820988,9777.77777777778,0.0280390869112707
9791.66666666667,0.074072715558673,9791.66666666667,0.0377650252680678
9805.55555555556,0.0447904977643468,9805.55555555556,0.0448665961613099
9819.44444444445,0.0421532479397123,9819.44444444445,0.0458081486612417
9833.33333333333,0.0609656342618432,9833.33333333333,0.0584376475681781
9847.22222222222,0.0415041240137152,9847.22222222222,0.0563878222830088
9861.11111111111,0.0445788077702917,9861.11111111111,0.0348115836584105
9875,0.0536724572827625,9875,0.0202018710854428
9888.88888888889,0.0440948126879091,9888.88888888889,0.0323811302370483
9902.77777777778,0.0561890344162319,9902.77777777778,0.0540268246763973
9916.66666666667,0.0819069933036249,9916.66666666667,0.0587474816847816
9930.55555555556,0.0901149311515221,9930.55555555556,0.0515061172096644
9944.44444444445,0.0896441267470638,9944.44444444445,0.0398203569079689
9958.33333333333,0.0849150317808627,9958.33333333333,0.0330233704018155
9972.22222222222,0.0708072215012083,9972.22222222222,0.0517225518877784
9986.11111111111,0.0724623692929179,9986.11111111111,0.0612979117946645
10000,0.08100942944477,10000,0.0504291819545195
10013.8888888889,0.0730456130726292,10013.8888888889,0.0280193440142826
10027.7777777778,0.0556691821239263,10027.7777777778,0.0284095338529489
10041.6666666667,0.0508686958261838,10041.6666666667,0.0476544592454879
10055.5555555556,0.0478290295096334,10055.5555555556,0.0539816124094761
10069.4444444444,0.0661045856514516,10069.4444444444,0.062256422660964
10083.3333333333,0.0920933158656319,10083.3333333333,0.0605334263920416
10097.2222222222,0.0901423568455575,10097.2222222222,0.0354346475512848
10111.1111111111,0.0768233812101691,10111.1111111111,0.0238366847029391
10125,0.0622723986249914,10125,0.0322241959105906
10138.8888888889,0.0515221140389076,10138.8888888889,0.0397683886308132
10152.7777777778,0.0551212029352027,10152.7777777778,0.0432319616801522
10166.6666666667,0.0682616665257689,10166.6666666667,0.0340838009031281
10180.5555555556,0.0802442703163014,10180.5555555556,0.0293463826870609
10194.4444444444,0.0612731893324557,10194.4444444444,0.0279791773456836
10208.3333333333,0.0415693603115148,10208.3333333333,0.0251067962427676
10222.2222222222,0.0585324903804108,10222.2222222222,0.0410284220053143
10236.1111111111,0.0640409075003447,10236.1111111111,0.0424845911801919
10250,0.0703263698116526,10250,0.0308880954399542
10263.8888888889,0.0552437203543069,10263.8888888889,0.0516908559860179
10277.7777777778,0.0433963513508052,10277.7777777778,0.0621751848140312
10291.6666666667,0.0571416149155279,10291.6666666667,0.0492451462141343
10305.5555555556,0.0531477635526283,10305.5555555556,0.0339071289121853
10319.4444444444,0.0690818064419723,10319.4444444444,0.0321167938589917
10333.3333333333,0.0624529076498752,10333.3333333333,0.042191530244552
10347.2222222222,0.0742489764173174,10347.2222222222,0.0616899380520936
10361.1111111111,0.0973697759467708,10361.1111111111,0.0706246767361368
10375,0.0789769701369655,10375,0.0565455477561658
10388.8888888889,0.0552277855193006,10388.8888888889,0.0430563904068776
10402.7777777778,0.0408511335846374,10402.7777777778,0.0325165408380742
10416.6666666667,0.0567505557370382,10416.6666666667,0.0309697404689594
10430.5555555556,0.0713436107797024,10430.5555555556,0.0305977458004524
10444.4444444444,0.0704447855082919,10444.4444444444,0.0375435497378322
10458.3333333333,0.0624917509186671,10458.3333333333,0.0622305532456965
10472.2222222222,0.0780130549690972,10472.2222222222,0.0594593816807788
10486.1111111111,0.110635748871487,10486.1111111111,0.0419204409036948
10500,0.118132387152508,10500,0.0508192335913177
10513.8888888889,0.0999469529225362,10513.8888888889,0.0500921379340034
10527.7777777778,0.0675169575127408,10527.7777777778,0.0313382296310835
10541.6666666667,0.055244632583707,10541.6666666667,0.058044283044699
10555.5555555556,0.0480771914036084,10555.5555555556,0.0684366275148248
10569.4444444444,0.0568613414962035,10569.4444444444,0.0490593429467713
10583.3333333333,0.0776518818091673,10583.3333333333,0.0747551415597369
10597.2222222222,0.0875744193354357,10597.2222222222,0.0848645629832253
10611.1111111111,0.0826368457449989,10611.1111111111,0.05264059618068
10625,0.0573524310459534,10625,0.0215604353603856
10638.8888888889,0.0334663617473671,10638.8888888889,0.0446516259845037
10652.7777777778,0.107757306975796,10652.7777777778,0.07533387667762
10666.6666666667,0.149382966319339,10666.6666666667,0.0702795826837913
10680.5555555556,0.0891390714147717,10680.5555555556,0.040178707325333
10694.4444444444,0.0659614546443871,10694.4444444444,0.039429671054863
10708.3333333333,0.107348942827696,10708.3333333333,0.0442645098580253
10722.2222222222,0.0842686850596756,10722.2222222222,0.041535842751203
10736.1111111111,0.0793789865198677,10736.1111111111,0.0408168658742387
10750,0.0861789477823895,10750,0.0341613327096837
10763.8888888889,0.0856719436852275,10763.8888888889,0.0271801397581686
10777.7777777778,0.0733862781053983,10777.7777777778,0.0132379840105023
10791.6666666667,0.0453035828229766,10791.6666666667,0.0162996683421018
10805.5555555556,0.0383252613731958,10805.5555555556,0.04160801230812
10819.4444444444,0.0654107458116604,10819.4444444444,0.0734747094600086
10833.3333333333,0.0623890755864011,10833.3333333333,0.0780712839048084
10847.2222222222,0.0465713035130574,10847.2222222222,0.0423374758590762
10861.1111111111,0.0590786516465702,10861.1111111111,0.0376048787009424
10875,0.0713360544485351,10875,0.0441428195013964
10888.8888888889,0.072420736785453,10888.8888888889,0.0436386157452926
10902.7777777778,0.0537077209595907,10902.7777777778,0.0597647535272995
10916.6666666667,0.0694149320001467,10916.6666666667,0.0519397960126191
10930.5555555556,0.078964776014397,10930.5555555556,0.0321573496825029
10944.4444444444,0.0734187483146415,10944.4444444444,0.0254782421915878
10958.3333333333,0.0942725017520713,10958.3333333333,0.0448515824851424
10972.2222222222,0.0981813663509238,10972.2222222222,0.0472142543253137
10986.1111111111,0.0634008784312372,10986.1111111111,0.0388407200134048
11000,0.0605232773144959,11000,0.0363523122042391
11013.8888888889,0.0755316240655689,11013.8888888889,0.0330337467809382
11027.7777777778,0.0654730588059393,11027.7777777778,0.0535539340946338
11041.6666666667,0.0731605002223862,11041.6666666667,0.0662176266602524
11055.5555555556,0.0846784162747853,11055.5555555556,0.053701503240206
11069.4444444444,0.121913312060421,11069.4444444444,0.0343507697805627
11083.3333333333,0.125615677811845,11083.3333333333,0.0638412109606404
11097.2222222222,0.111588781444262,11097.2222222222,0.0945165050957368
11111.1111111111,0.137533002140197,11111.1111111111,0.0975204805351016
11125,0.0967222077208318,11125,0.0751492909053958
11138.8888888889,0.0795285006732519,11138.8888888889,0.0558671150250213
11152.7777777778,0.154315112858815,11152.7777777778,0.070987181937051
11166.6666666667,0.134809278323386,11166.6666666667,0.0753890848585976
11180.5555555556,0.0751936875063363,11180.5555555556,0.0628604395022423
11194.4444444444,0.115129920947497,11194.4444444444,0.0448505240867202
11208.3333333333,0.1510279961884,11208.3333333333,0.0510184510179397
11222.2222222222,0.12082942799146,11222.2222222222,0.0573975016762166
11236.1111111111,0.0473634572337049,11236.1111111111,0.0307843606561935
11250,0.0665952242334367,11250,0.0433305390036935
11263.8888888889,0.0838480044305872,11263.8888888889,0.0543723823136723
11277.7777777778,0.0488156181515754,11277.7777777778,0.0366651869913035
11291.6666666667,0.103575969671516,11291.6666666667,0.0429738362209675
11305.5555555556,0.125501587543,11305.5555555556,0.0571711739108506
11319.4444444444,0.0610617837738632,11319.4444444444,0.0628258970159983
11333.3333333333,0.0704718381534231,11333.3333333333,0.0548557370704263
11347.2222222222,0.100329816789832,11347.2222222222,0.0462374713262254
11361.1111111111,0.0803518587582891,11361.1111111111,0.0578499619940183
11375,0.0886845343829535,11375,0.0480988384188847
11388.8888888889,0.0894467381920981,11388.8888888889,0.0292496702734502
11402.7777777778,0.0743462386939433,11402.7777777778,0.0398229458209023
11416.6666666667,0.0856101730699355,11416.6666666667,0.0495069486457384
11430.5555555556,0.0673145841757128,11430.5555555556,0.0626591591253137
11444.4444444444,0.0358913102739391,11444.4444444444,0.0570802710818692
11458.3333333333,0.0457468539212218,11458.3333333333,0.0473895881135296
11472.2222222222,0.0351772422609489,11472.2222222222,0.0593288742856844
11486.1111111111,0.0530707232225581,11486.1111111111,0.0648018516955197
11500,0.0648622060319486,11500,0.0558138009018211
11513.8888888889,0.0470700230321029,11513.8888888889,0.0456428344597295
11527.7777777778,0.0551518893066884,11527.7777777778,0.0455035342094274
11541.6666666667,0.0591185229413686,11541.6666666667,0.0745785616677734
11555.5555555556,0.0643541283354871,11555.5555555556,0.0780498147499649
11569.4444444444,0.0787954013483932,11569.4444444444,0.0470717751483319
11583.3333333333,0.0578074772131587,11583.3333333333,0.0518957703798441
11597.2222222222,0.0836404975881533,11597.2222222222,0.0574695758013786
11611.1111111111,0.104010040879305,11611.1111111111,0.0648269898662989
11625,0.0757195802480947,11625,0.0664728261268529
11638.8888888889,0.0682498970041765,11638.8888888889,0.0529289579068315
11652.7777777778,0.0431144312608822,11652.7777777778,0.0555745324273531
11666.6666666667,0.0998239511804714,11666.6666666667,0.0560862752748389
11680.5555555556,0.14478178060385,11680.5555555556,0.0654051882221695
11694.4444444444,0.0911460942165228,11694.4444444444,0.0652136000677343
11708.3333333333,0.0350964850161047,11708.3333333333,0.0597999902924748
11722.2222222222,0.0526268482039346,11722.2222222222,0.0656738240933106
11736.1111111111,0.0720778067649851,11736.1111111111,0.0520306738221856
11750,0.096920499527521,11750,0.052044354501755
11763.8888888889,0.0844796396104847,11763.8888888889,0.0595743067329747
11777.7777777778,0.095222895002519,11777.7777777778,0.0366190690011652
11791.6666666667,0.115431757153577,11791.6666666667,0.0371955368826799
11805.5555555556,0.0813119810293434,11805.5555555556,0.0558103426190501
11819.4444444444,0.0793236949082088,11819.4444444444,0.0561204515525373
11833.3333333333,0.123626839513702,11833.3333333333,0.0505145236267712
11847.2222222222,0.125217722446143,11847.2222222222,0.0538878922829721
11861.1111111111,0.107430781378675,11861.1111111111,0.0726003830656492
11875,0.0981593315011379,11875,0.0818347566027561
11888.8888888889,0.0913199387215965,11888.8888888889,0.082947815319102
11902.7777777778,0.0717090500251717,11902.7777777778,0.0757407143079953
11916.6666666667,0.0875847064053747,11916.6666666667,0.049656735804761
